sub_id,volatility,choice,outcome
24,low,blue,0
24,low,orange,1
24,low,orange,0
24,low,blue,0
24,low,orange,0
24,low,blue,1
24,low,orange,0
24,low,blue,1
24,low,blue,0
24,low,blue,0
24,low,orange,0
24,low,orange,1
24,low,orange,1
24,low,orange,0
24,low,orange,1
24,low,orange,0
24,low,orange,0
24,low,orange,1
24,low,orange,1
24,low,orange,1
24,low,orange,1
24,low,orange,0
24,low,orange,1
24,low,orange,1
24,low,orange,1
24,low,orange,1
24,low,orange,1
24,low,orange,1
24,low,orange,1
24,low,orange,0
24,low,orange,1
24,low,orange,0
24,low,orange,0
24,low,blue,1
24,low,blue,1
24,low,blue,0
24,low,blue,1
24,low,blue,1
24,low,blue,0
24,low,blue,1
24,low,blue,1
24,low,blue,1
24,low,blue,0
24,low,blue,0
24,low,blue,1
24,low,blue,1
24,low,blue,1
24,low,blue,1
24,low,blue,0
24,low,orange,1
24,low,orange,0
24,low,orange,1
24,low,orange,1
24,low,orange,0
24,low,orange,0
24,low,orange,1
24,low,orange,1
24,low,orange,1
24,low,orange,1
24,low,orange,0
24,low,orange,1
24,low,orange,0
24,low,orange,1
24,low,orange,1
24,low,orange,1
24,low,orange,1
24,low,orange,1
24,low,orange,0
24,low,orange,0
24,low,orange,0
24,low,blue,0
24,low,blue,1
24,low,blue,0
24,low,blue,1
24,low,blue,0
24,low,orange,0
24,low,blue,1
24,low,blue,1
24,low,blue,1
24,low,blue,1
24,low,blue,1
24,low,blue,0
24,low,blue,1
24,low,blue,1
24,low,blue,0
24,low,blue,1
24,low,blue,0
24,low,blue,0
24,low,blue,0
24,low,orange,1
24,low,orange,0
24,low,orange,0
24,low,blue,0
24,low,orange,1
24,low,orange,1
24,low,orange,0
24,low,orange,1
24,low,orange,1
24,low,orange,0
24,low,orange,1
24,low,orange,0
24,low,orange,1
24,low,orange,0
24,low,orange,0
24,low,orange,0
24,low,blue,1
24,low,blue,1
24,low,blue,1
24,low,blue,1
24,low,blue,0
24,low,blue,1
24,low,blue,1
24,low,blue,1
24,low,blue,0
24,low,blue,1
24,low,blue,0
24,low,blue,1
24,low,blue,0
24,low,blue,1
24,low,blue,1
24,low,blue,1
24,low,blue,0
24,low,blue,1
24,low,blue,0
24,low,orange,1
24,low,orange,1
24,low,orange,0
24,low,blue,0
24,low,blue,1
24,low,blue,0
24,low,blue,0
24,low,orange,1
24,low,orange,0
24,low,orange,0
24,low,orange,0
25,high,blue,0
25,high,orange,0
25,high,blue,1
25,high,blue,1
25,high,blue,1
25,high,blue,0
25,high,blue,0
25,high,orange,0
25,high,blue,0
25,high,orange,1
25,high,orange,0
25,high,orange,1
25,high,orange,0
25,high,blue,1
25,high,blue,0
25,high,blue,0
25,high,orange,1
25,high,orange,1
25,high,orange,0
25,high,orange,1
25,high,orange,1
25,high,orange,1
25,high,orange,1
25,high,orange,1
25,high,orange,1
25,high,orange,1
25,high,orange,0
25,high,blue,0
25,high,orange,0
25,high,orange,0
25,high,blue,1
25,high,blue,1
25,high,blue,0
25,high,blue,1
25,high,blue,1
25,high,blue,0
25,high,blue,1
25,high,blue,1
25,high,blue,1
25,high,blue,0
25,high,blue,0
25,high,orange,0
25,high,orange,0
25,high,blue,1
25,high,blue,1
25,high,blue,0
25,high,blue,0
25,high,blue,1
25,high,blue,1
25,high,blue,1
25,high,blue,1
25,high,blue,1
25,high,blue,0
25,high,blue,0
25,high,blue,0
25,high,orange,1
25,high,orange,0
25,high,orange,1
25,high,orange,0
25,high,orange,1
25,high,orange,1
25,high,orange,1
25,high,orange,1
25,high,orange,1
25,high,orange,0
25,high,orange,0
25,high,orange,0
25,high,blue,0
25,high,blue,1
25,high,blue,0
25,high,blue,1
25,high,blue,0
25,high,blue,1
25,high,blue,1
25,high,blue,1
25,high,blue,1
25,high,blue,1
25,high,blue,1
25,high,blue,0
25,high,blue,1
25,high,blue,1
25,high,blue,0
25,high,blue,1
25,high,blue,0
25,high,blue,0
25,high,blue,0
25,high,orange,1
25,high,orange,0
25,high,orange,0
25,high,orange,1
25,high,orange,1
25,high,orange,1
25,high,orange,0
25,high,orange,1
25,high,orange,1
25,high,orange,0
25,high,orange,1
25,high,orange,0
25,high,orange,1
25,high,orange,1
25,high,orange,1
25,high,orange,0
25,high,orange,0
25,high,orange,0
25,high,orange,0
25,high,blue,1
25,high,blue,0
25,high,blue,1
25,high,blue,1
25,high,blue,1
25,high,blue,0
25,high,blue,1
25,high,blue,0
25,high,blue,1
25,high,blue,0
25,high,blue,1
25,high,blue,1
25,high,blue,1
25,high,blue,0
25,high,blue,1
25,high,blue,0
25,high,blue,0
25,high,blue,0
25,high,orange,0
25,high,orange,1
25,high,orange,0
25,high,orange,1
25,high,orange,1
25,high,orange,1
25,high,orange,0
25,high,orange,0
25,high,orange,0
25,high,orange,0
25,high,blue,0
25,high,blue,0
26,low,orange,1
26,low,orange,1
26,low,orange,0
26,low,orange,1
26,low,orange,0
26,low,orange,0
26,low,blue,1
26,low,blue,1
26,low,blue,0
26,low,blue,0
26,low,orange,0
26,low,blue,0
26,low,orange,1
26,low,orange,0
26,low,orange,1
26,low,orange,0
26,low,orange,0
26,low,blue,0
26,low,orange,1
26,low,orange,1
26,low,orange,0
26,low,orange,0
26,low,blue,0
26,low,blue,0
26,low,orange,0
26,low,orange,1
26,low,orange,1
26,low,orange,0
26,low,orange,0
26,low,blue,1
26,low,blue,0
26,low,orange,0
26,low,blue,1
26,low,blue,1
26,low,blue,1
26,low,blue,0
26,low,orange,1
26,low,orange,1
26,low,orange,1
26,low,orange,0
26,low,blue,0
26,low,blue,0
26,low,orange,1
26,low,orange,1
26,low,orange,0
26,low,orange,1
26,low,orange,1
26,low,orange,1
26,low,orange,1
26,low,orange,1
26,low,orange,0
26,low,orange,1
26,low,orange,1
26,low,orange,0
26,low,orange,0
26,low,orange,1
26,low,orange,1
26,low,orange,1
26,low,orange,1
26,low,orange,0
26,low,orange,1
26,low,orange,0
26,low,orange,1
26,low,orange,1
26,low,orange,1
26,low,orange,1
26,low,orange,0
26,low,orange,0
26,low,orange,0
26,low,orange,0
26,low,blue,0
26,low,blue,1
26,low,blue,0
26,low,blue,1
26,low,blue,0
26,low,blue,1
26,low,blue,1
26,low,blue,1
26,low,blue,1
26,low,blue,1
26,low,blue,1
26,low,blue,0
26,low,blue,1
26,low,orange,0
26,low,blue,0
26,low,blue,1
26,low,blue,0
26,low,blue,0
26,low,blue,1
26,low,blue,1
26,low,blue,1
26,low,blue,1
26,low,orange,0
26,low,blue,0
26,low,blue,0
26,low,orange,0
26,low,blue,1
26,low,blue,1
26,low,blue,1
26,low,blue,1
26,low,blue,1
26,low,blue,0
26,low,blue,0
26,low,orange,1
26,low,orange,0
26,low,orange,1
26,low,orange,0
26,low,orange,1
26,low,orange,1
26,low,orange,1
26,low,orange,1
26,low,orange,0
26,low,orange,0
26,low,blue,0
26,low,blue,1
26,low,blue,0
26,low,blue,0
26,low,orange,1
26,low,orange,0
26,low,blue,0
26,low,orange,0
26,low,orange,1
26,low,orange,0
26,low,orange,1
26,low,orange,1
26,low,orange,1
26,low,orange,0
26,low,orange,1
26,low,orange,0
26,low,orange,1
26,low,orange,1
26,low,orange,1
26,low,orange,0
26,low,orange,0
26,low,orange,0
27,high,blue,1
27,high,blue,1
27,high,blue,0
27,high,orange,1
27,high,blue,0
27,high,blue,0
27,high,orange,0
27,high,orange,0
27,high,blue,1
27,high,blue,1
27,high,blue,0
27,high,orange,0
27,high,blue,1
27,high,blue,0
27,high,blue,1
27,high,blue,1
27,high,blue,0
27,high,blue,0
27,high,orange,0
27,high,blue,1
27,high,blue,1
27,high,blue,0
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,0
27,high,blue,0
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,0
27,high,blue,0
27,high,blue,0
27,high,orange,0
27,high,orange,1
27,high,orange,1
27,high,orange,1
27,high,orange,1
27,high,orange,1
27,high,orange,1
27,high,orange,1
27,high,orange,1
27,high,orange,0
27,high,orange,0
27,high,orange,0
27,high,blue,0
27,high,blue,0
27,high,orange,1
27,high,orange,0
27,high,orange,1
27,high,orange,1
27,high,orange,1
27,high,orange,1
27,high,orange,1
27,high,orange,0
27,high,orange,1
27,high,orange,0
27,high,orange,1
27,high,orange,0
27,high,orange,0
27,high,orange,0
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,0
27,high,blue,0
27,high,orange,0
27,high,blue,0
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,0
27,high,blue,1
27,high,blue,0
27,high,blue,1
27,high,blue,0
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,0
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,0
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,1
27,high,blue,0
27,high,blue,1
27,high,blue,0
27,high,blue,1
27,high,blue,0
27,high,blue,1
27,high,blue,0
27,high,blue,0
27,high,blue,1
27,high,blue,0
27,high,blue,1
27,high,orange,1
27,high,blue,0
27,high,blue,1
27,high,blue,1
27,high,orange,1
27,high,blue,1
27,high,blue,0
27,high,blue,0
27,high,blue,0
27,high,orange,1
27,high,orange,1
27,high,orange,0
27,high,orange,1
27,high,orange,1
27,high,orange,1
27,high,orange,0
27,high,orange,1
27,high,orange,0
27,high,orange,1
27,high,blue,0
27,high,orange,0
27,high,orange,0
27,high,orange,1
27,high,orange,0
27,high,blue,0
27,high,blue,0
27,high,blue,0
27,high,orange,1
28,low,blue,0
28,low,blue,0
28,low,orange,0
28,low,orange,1
28,low,orange,0
28,low,orange,0
28,low,blue,1
28,low,blue,1
28,low,blue,0
28,low,blue,0
28,low,orange,0
28,low,orange,1
28,low,orange,1
28,low,orange,0
28,low,blue,0
28,low,blue,1
28,low,blue,1
28,low,orange,1
28,low,blue,0
28,low,blue,0
28,low,orange,0
28,low,orange,0
28,low,blue,0
28,low,blue,0
28,low,orange,0
28,low,blue,0
28,low,orange,1
28,low,orange,0
28,low,orange,0
28,low,orange,0
28,low,blue,0
28,low,blue,1
28,low,blue,1
28,low,orange,0
28,low,orange,0
28,low,blue,0
28,low,blue,0
28,low,orange,1
28,low,orange,1
28,low,orange,0
28,low,blue,0
28,low,orange,1
28,low,blue,0
28,low,blue,0
28,low,orange,0
28,low,blue,0
28,low,blue,0
28,low,orange,1
28,low,blue,0
28,low,orange,1
28,low,orange,0
28,low,orange,1
28,low,blue,0
28,low,orange,0
28,low,blue,1
28,low,blue,0
28,low,orange,1
28,low,orange,1
28,low,orange,1
28,low,orange,0
28,low,orange,1
28,low,blue,1
28,low,blue,0
28,low,orange,1
28,low,orange,1
28,low,orange,1
28,low,blue,1
28,low,orange,0
28,low,blue,1
28,low,orange,0
28,low,orange,1
28,low,blue,1
28,low,blue,0
28,low,blue,1
28,low,orange,1
28,low,blue,1
28,low,blue,1
28,low,orange,0
28,low,blue,1
28,low,orange,0
28,low,blue,1
28,low,orange,1
28,low,blue,1
28,low,orange,0
28,low,blue,0
28,low,orange,0
28,low,blue,0
28,low,blue,0
28,low,blue,1
28,low,orange,0
28,low,orange,0
28,low,blue,1
28,low,orange,0
28,low,orange,1
28,low,orange,1
28,low,orange,0
28,low,blue,1
28,low,orange,0
28,low,blue,1
28,low,blue,1
28,low,orange,0
28,low,orange,1
28,low,orange,1
28,low,blue,0
28,low,orange,0
28,low,orange,1
28,low,blue,1
28,low,blue,0
28,low,orange,1
28,low,orange,1
28,low,orange,1
28,low,orange,0
28,low,blue,1
28,low,orange,1
28,low,orange,0
28,low,blue,0
28,low,blue,0
28,low,orange,1
28,low,orange,0
28,low,orange,1
28,low,orange,0
28,low,orange,1
28,low,orange,0
28,low,orange,1
28,low,orange,1
28,low,orange,1
28,low,orange,0
28,low,orange,1
28,low,orange,0
28,low,orange,1
28,low,orange,1
28,low,blue,0
28,low,blue,1
28,low,orange,0
28,low,blue,1
29,high,blue,1
29,high,blue,1
29,high,blue,0
29,high,orange,1
29,high,orange,1
29,high,blue,0
29,high,orange,0
29,high,blue,1
29,high,blue,1
29,high,blue,1
29,high,orange,1
29,high,orange,0
29,high,blue,1
29,high,orange,1
29,high,orange,0
29,high,orange,0
29,high,blue,0
29,high,blue,0
29,high,orange,0
29,high,blue,1
29,high,blue,1
29,high,blue,0
29,high,orange,0
29,high,blue,1
29,high,blue,1
29,high,orange,1
29,high,orange,1
29,high,orange,0
29,high,blue,1
29,high,orange,0
29,high,orange,0
29,high,blue,1
29,high,orange,0
29,high,orange,0
29,high,orange,0
29,high,blue,0
29,high,orange,1
29,high,orange,1
29,high,orange,0
29,high,orange,1
29,high,orange,1
29,high,orange,1
29,high,orange,1
29,high,orange,1
29,high,orange,1
29,high,orange,1
29,high,orange,1
29,high,orange,0
29,high,orange,0
29,high,blue,1
29,high,blue,0
29,high,blue,0
29,high,blue,0
29,high,blue,1
29,high,blue,0
29,high,orange,1
29,high,orange,1
29,high,orange,1
29,high,orange,1
29,high,orange,0
29,high,blue,0
29,high,orange,0
29,high,orange,1
29,high,orange,0
29,high,blue,1
29,high,blue,1
29,high,blue,1
29,high,blue,1
29,high,blue,1
29,high,blue,0
29,high,blue,0
29,high,orange,0
29,high,blue,0
29,high,orange,0
29,high,orange,0
29,high,blue,1
29,high,blue,0
29,high,orange,0
29,high,blue,0
29,high,orange,0
29,high,blue,0
29,high,orange,0
29,high,blue,1
29,high,blue,1
29,high,blue,1
29,high,blue,1
29,high,blue,1
29,high,blue,0
29,high,blue,1
29,high,orange,0
29,high,orange,0
29,high,blue,0
29,high,orange,0
29,high,blue,1
29,high,orange,0
29,high,blue,1
29,high,blue,0
29,high,orange,0
29,high,orange,1
29,high,blue,1
29,high,orange,1
29,high,orange,0
29,high,orange,1
29,high,orange,1
29,high,blue,1
29,high,blue,0
29,high,blue,1
29,high,blue,0
29,high,blue,0
29,high,orange,0
29,high,orange,0
29,high,orange,1
29,high,orange,0
29,high,orange,1
29,high,orange,1
29,high,orange,1
29,high,orange,1
29,high,orange,1
29,high,orange,0
29,high,blue,0
29,high,orange,1
29,high,orange,1
29,high,orange,0
29,high,orange,1
29,high,orange,0
29,high,orange,1
29,high,orange,1
29,high,orange,0
29,high,orange,0
29,high,orange,1
29,high,orange,0
29,high,blue,0
29,high,blue,0
29,high,orange,1
29,high,orange,1
30,low,orange,1
30,low,orange,1
30,low,orange,0
30,low,blue,0
30,low,orange,0
30,low,orange,0
30,low,orange,0
30,low,orange,0
30,low,blue,0
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,1
30,low,blue,1
30,low,orange,1
30,low,orange,0
30,low,orange,0
30,low,orange,1
30,low,orange,1
30,low,orange,1
30,low,orange,0
30,low,orange,0
30,low,orange,1
30,low,blue,0
30,low,orange,0
30,low,orange,1
30,low,orange,1
30,low,orange,0
30,low,orange,0
30,low,orange,0
30,low,blue,0
30,low,orange,0
30,low,orange,0
30,low,orange,0
30,low,orange,0
30,low,orange,1
30,low,orange,1
30,low,blue,0
30,low,blue,0
30,low,orange,0
30,low,blue,0
30,low,orange,1
30,low,orange,1
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,1
30,low,orange,1
30,low,orange,1
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,1
30,low,orange,0
30,low,orange,0
30,low,orange,1
30,low,orange,1
30,low,orange,1
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,1
30,low,orange,1
30,low,blue,0
30,low,orange,0
30,low,orange,0
30,low,orange,0
30,low,orange,0
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,0
30,low,orange,0
30,low,orange,0
30,low,orange,0
30,low,orange,0
30,low,orange,0
30,low,orange,1
30,low,orange,0
30,low,orange,0
30,low,orange,1
30,low,blue,1
30,low,orange,1
30,low,orange,1
30,low,orange,0
30,low,orange,0
30,low,orange,0
30,low,blue,1
30,low,orange,0
30,low,orange,1
30,low,orange,1
30,low,orange,0
30,low,orange,0
30,low,orange,0
30,low,blue,1
30,low,orange,0
30,low,orange,0
30,low,orange,1
30,low,orange,1
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,1
30,low,orange,1
30,low,orange,1
30,low,orange,0
30,low,orange,0
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,1
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,1
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,0
30,low,orange,1
30,low,orange,1
30,low,orange,1
30,low,blue,1
30,low,blue,1
30,low,orange,0
31,high,blue,0
31,high,orange,1
31,high,orange,0
31,high,orange,1
31,high,orange,0
31,high,blue,1
31,high,blue,1
31,high,blue,1
31,high,blue,0
31,high,blue,0
31,high,orange,0
31,high,orange,1
31,high,orange,1
31,high,orange,0
31,high,blue,0
31,high,blue,1
31,high,blue,1
31,high,blue,0
31,high,blue,0
31,high,orange,1
31,high,orange,0
31,high,blue,1
31,high,blue,0
31,high,orange,1
31,high,orange,0
31,high,orange,1
31,high,orange,1
31,high,orange,0
31,high,blue,1
31,high,blue,1
31,high,blue,0
31,high,blue,1
31,high,blue,1
31,high,blue,1
31,high,blue,1
31,high,blue,0
31,high,orange,1
31,high,orange,1
31,high,orange,1
31,high,orange,0
31,high,orange,1
31,high,blue,0
31,high,blue,0
31,high,orange,1
31,high,orange,0
31,high,blue,0
31,high,blue,0
31,high,orange,1
31,high,orange,1
31,high,orange,1
31,high,orange,0
31,high,orange,1
31,high,orange,1
31,high,orange,0
31,high,orange,0
31,high,blue,0
31,high,blue,0
31,high,orange,1
31,high,orange,1
31,high,orange,0
31,high,orange,1
31,high,orange,0
31,high,orange,1
31,high,orange,1
31,high,orange,1
31,high,orange,1
31,high,orange,0
31,high,orange,0
31,high,blue,1
31,high,blue,1
31,high,blue,0
31,high,blue,1
31,high,blue,0
31,high,blue,1
31,high,blue,0
31,high,blue,1
31,high,blue,1
31,high,blue,1
31,high,blue,1
31,high,blue,1
31,high,blue,1
31,high,blue,0
31,high,orange,0
31,high,blue,1
31,high,blue,0
31,high,blue,1
31,high,blue,0
31,high,blue,0
31,high,blue,1
31,high,blue,1
31,high,blue,1
31,high,blue,1
31,high,blue,1
31,high,blue,0
31,high,blue,0
31,high,orange,0
31,high,blue,1
31,high,blue,1
31,high,blue,1
31,high,blue,1
31,high,blue,1
31,high,blue,0
31,high,blue,0
31,high,blue,0
31,high,orange,0
31,high,orange,1
31,high,orange,0
31,high,orange,1
31,high,orange,1
31,high,orange,1
31,high,orange,1
31,high,blue,1
31,high,orange,0
31,high,blue,0
31,high,orange,0
31,high,blue,0
31,high,orange,1
31,high,orange,1
31,high,orange,0
31,high,orange,1
31,high,orange,0
31,high,orange,1
31,high,orange,0
31,high,orange,1
31,high,orange,1
31,high,orange,1
31,high,orange,0
31,high,blue,0
31,high,orange,0
31,high,blue,0
31,high,blue,0
31,high,orange,1
31,high,orange,0
31,high,orange,0
31,high,blue,1
32,low,blue,0
32,low,orange,1
32,low,orange,0
32,low,orange,1
32,low,orange,0
32,low,orange,0
32,low,blue,1
32,low,blue,1
32,low,blue,0
32,low,blue,0
32,low,orange,0
32,low,orange,1
32,low,orange,1
32,low,orange,0
32,low,orange,1
32,low,orange,0
32,low,blue,1
32,low,blue,0
32,low,orange,1
32,low,orange,1
32,low,orange,0
32,low,orange,0
32,low,blue,0
32,low,blue,0
32,low,orange,0
32,low,orange,1
32,low,orange,1
32,low,orange,0
32,low,orange,0
32,low,orange,0
32,low,blue,0
32,low,blue,1
32,low,blue,1
32,low,blue,1
32,low,blue,1
32,low,blue,0
32,low,blue,0
32,low,orange,1
32,low,orange,1
32,low,orange,0
32,low,orange,1
32,low,orange,1
32,low,orange,1
32,low,orange,1
32,low,orange,0
32,low,orange,1
32,low,orange,1
32,low,orange,1
32,low,orange,1
32,low,orange,1
32,low,orange,0
32,low,orange,1
32,low,orange,1
32,low,orange,0
32,low,orange,0
32,low,orange,1
32,low,orange,1
32,low,orange,1
32,low,orange,1
32,low,orange,0
32,low,orange,1
32,low,orange,0
32,low,orange,1
32,low,orange,1
32,low,orange,1
32,low,orange,1
32,low,orange,0
32,low,orange,0
32,low,orange,0
32,low,blue,1
32,low,blue,0
32,low,blue,1
32,low,blue,0
32,low,blue,1
32,low,blue,0
32,low,blue,1
32,low,blue,1
32,low,blue,1
32,low,blue,1
32,low,blue,1
32,low,blue,1
32,low,blue,0
32,low,blue,1
32,low,blue,1
32,low,blue,0
32,low,blue,1
32,low,blue,0
32,low,blue,0
32,low,orange,0
32,low,orange,0
32,low,blue,1
32,low,blue,1
32,low,blue,1
32,low,blue,0
32,low,blue,0
32,low,blue,1
32,low,blue,1
32,low,blue,1
32,low,blue,1
32,low,blue,1
32,low,blue,1
32,low,blue,0
32,low,blue,0
32,low,blue,0
32,low,orange,0
32,low,orange,1
32,low,orange,0
32,low,orange,1
32,low,orange,1
32,low,orange,1
32,low,orange,1
32,low,blue,1
32,low,blue,1
32,low,blue,0
32,low,orange,0
32,low,blue,0
32,low,blue,0
32,low,orange,1
32,low,orange,0
32,low,orange,1
32,low,orange,0
32,low,orange,1
32,low,orange,0
32,low,orange,1
32,low,orange,1
32,low,orange,1
32,low,orange,0
32,low,orange,1
32,low,orange,0
32,low,orange,1
32,low,orange,1
32,low,orange,1
32,low,blue,1
32,low,blue,1
32,low,blue,1
33,high,orange,1
33,high,orange,1
33,high,orange,0
33,high,blue,0
33,high,orange,0
33,high,blue,1
33,high,blue,1
33,high,blue,1
33,high,blue,0
33,high,blue,0
33,high,orange,0
33,high,blue,0
33,high,blue,0
33,high,orange,0
33,high,orange,1
33,high,orange,0
33,high,orange,0
33,high,orange,1
33,high,orange,1
33,high,orange,1
33,high,orange,0
33,high,orange,0
33,high,orange,1
33,high,orange,1
33,high,orange,0
33,high,orange,1
33,high,orange,1
33,high,orange,0
33,high,orange,0
33,high,orange,0
33,high,blue,0
33,high,orange,0
33,high,orange,0
33,high,orange,0
33,high,blue,1
33,high,blue,0
33,high,orange,1
33,high,orange,1
33,high,orange,1
33,high,orange,0
33,high,orange,1
33,high,orange,1
33,high,orange,1
33,high,orange,1
33,high,orange,0
33,high,orange,1
33,high,orange,1
33,high,orange,1
33,high,orange,1
33,high,orange,1
33,high,orange,0
33,high,orange,1
33,high,orange,1
33,high,orange,0
33,high,orange,0
33,high,orange,1
33,high,orange,1
33,high,orange,1
33,high,orange,1
33,high,orange,0
33,high,orange,1
33,high,orange,0
33,high,orange,1
33,high,orange,1
33,high,orange,1
33,high,orange,1
33,high,orange,0
33,high,orange,0
33,high,orange,0
33,high,blue,1
33,high,blue,0
33,high,blue,1
33,high,blue,0
33,high,blue,1
33,high,blue,0
33,high,orange,0
33,high,orange,0
33,high,blue,1
33,high,blue,1
33,high,blue,1
33,high,orange,0
33,high,orange,1
33,high,orange,0
33,high,orange,0
33,high,orange,1
33,high,orange,0
33,high,orange,1
33,high,orange,1
33,high,orange,0
33,high,orange,0
33,high,orange,0
33,high,blue,1
33,high,blue,1
33,high,blue,0
33,high,blue,0
33,high,blue,1
33,high,blue,1
33,high,blue,1
33,high,blue,1
33,high,blue,1
33,high,blue,1
33,high,blue,0
33,high,blue,0
33,high,orange,1
33,high,orange,0
33,high,blue,0
33,high,orange,0
33,high,blue,0
33,high,blue,0
33,high,orange,1
33,high,orange,1
33,high,orange,0
33,high,orange,0
33,high,orange,1
33,high,orange,0
33,high,blue,0
33,high,blue,0
33,high,blue,0
33,high,orange,0
33,high,orange,1
33,high,orange,0
33,high,orange,1
33,high,orange,0
33,high,blue,0
33,high,orange,1
33,high,orange,1
33,high,orange,0
33,high,orange,1
33,high,orange,0
33,high,orange,1
33,high,orange,1
33,high,orange,1
33,high,orange,0
33,high,orange,0
33,high,orange,0
34,low,orange,1
34,low,orange,1
34,low,orange,0
34,low,orange,1
34,low,orange,0
34,low,blue,1
34,low,blue,1
34,low,blue,1
34,low,blue,0
34,low,blue,0
34,low,blue,1
34,low,blue,0
34,low,orange,1
34,low,orange,0
34,low,blue,0
34,low,blue,1
34,low,blue,1
34,low,blue,0
34,low,blue,0
34,low,orange,1
34,low,orange,0
34,low,orange,0
34,low,orange,1
34,low,orange,1
34,low,orange,0
34,low,orange,1
34,low,orange,1
34,low,orange,0
34,low,orange,0
34,low,orange,0
34,low,orange,1
34,low,orange,0
34,low,orange,0
34,low,orange,0
34,low,orange,0
34,low,blue,0
34,low,blue,0
34,low,blue,0
34,low,blue,0
34,low,blue,1
34,low,blue,0
34,low,blue,0
34,low,blue,0
34,low,blue,0
34,low,blue,1
34,low,blue,0
34,low,blue,0
34,low,blue,0
34,low,orange,1
34,low,orange,1
34,low,orange,0
34,low,orange,1
34,low,orange,1
34,low,orange,0
34,low,orange,0
34,low,orange,1
34,low,orange,1
34,low,orange,1
34,low,orange,1
34,low,orange,0
34,low,orange,1
34,low,orange,0
34,low,orange,1
34,low,orange,1
34,low,orange,1
34,low,orange,1
34,low,orange,0
34,low,orange,0
34,low,orange,0
34,low,blue,1
34,low,blue,0
34,low,blue,1
34,low,blue,0
34,low,blue,1
34,low,blue,0
34,low,blue,1
34,low,blue,1
34,low,blue,1
34,low,blue,1
34,low,blue,1
34,low,blue,1
34,low,blue,0
34,low,blue,1
34,low,blue,1
34,low,blue,0
34,low,blue,1
34,low,blue,0
34,low,blue,0
34,low,orange,0
34,low,orange,0
34,low,blue,1
34,low,blue,1
34,low,blue,1
34,low,blue,0
34,low,blue,0
34,low,blue,1
34,low,blue,1
34,low,blue,1
34,low,blue,1
34,low,blue,1
34,low,blue,1
34,low,blue,0
34,low,blue,0
34,low,orange,1
34,low,orange,0
34,low,orange,1
34,low,orange,0
34,low,blue,0
34,low,blue,0
34,low,blue,0
34,low,orange,1
34,low,orange,0
34,low,orange,0
34,low,orange,1
34,low,orange,0
34,low,blue,0
34,low,blue,0
34,low,blue,0
34,low,orange,0
34,low,orange,1
34,low,orange,0
34,low,orange,1
34,low,orange,0
34,low,orange,1
34,low,orange,1
34,low,orange,1
34,low,orange,0
34,low,orange,1
34,low,orange,0
34,low,orange,1
34,low,orange,1
34,low,orange,1
34,low,orange,0
34,low,orange,0
34,low,orange,0
35,high,blue,0
35,high,orange,1
35,high,orange,0
35,high,orange,1
35,high,orange,0
35,high,orange,0
35,high,blue,1
35,high,blue,1
35,high,blue,0
35,high,blue,0
35,high,blue,1
35,high,blue,0
35,high,blue,0
35,high,orange,0
35,high,orange,1
35,high,orange,0
35,high,orange,0
35,high,blue,0
35,high,blue,0
35,high,blue,0
35,high,blue,1
35,high,blue,1
35,high,blue,0
35,high,orange,1
35,high,orange,0
35,high,orange,1
35,high,orange,1
35,high,orange,0
35,high,orange,0
35,high,orange,0
35,high,blue,0
35,high,blue,1
35,high,blue,1
35,high,blue,1
35,high,blue,1
35,high,blue,0
35,high,blue,0
35,high,orange,1
35,high,orange,1
35,high,orange,0
35,high,orange,1
35,high,orange,1
35,high,orange,1
35,high,orange,1
35,high,orange,0
35,high,orange,1
35,high,orange,1
35,high,orange,1
35,high,orange,1
35,high,orange,1
35,high,orange,0
35,high,orange,1
35,high,orange,1
35,high,orange,0
35,high,orange,0
35,high,blue,0
35,high,blue,0
35,high,orange,1
35,high,orange,1
35,high,orange,0
35,high,orange,1
35,high,orange,0
35,high,orange,1
35,high,orange,1
35,high,orange,1
35,high,orange,1
35,high,orange,0
35,high,orange,0
